Comprador,Ventas,Fecha
Comprador 1,5,2013-03-07
Comprador 2,3,2013-03-07
Comprador 3,5,2013-03-07
Comprador 4,10,2013-03-07
Comprador 5,1,2013-03-07
Comprador 1,5,2013-03-14
Comprador 2,2,2013-03-14
Comprador 3,1,2013-03-14
Comprador 4,1,2013-03-14
Comprador 5,3,2013-03-14
Comprador 1,2,2013-03-21
Comprador 2,3,2013-03-21
Comprador 3,2,2013-03-21
Comprador 4,5,2013-03-21
Comprador 5,2,2013-03-21
Comprador 1,9,2013-03-28
Comprador 2,5,2013-03-28
Comprador 3,10,2013-03-28
Comprador 4,2,2013-03-28
Comprador 5,2,2013-03-28
Comprador 1,10,2013-04-04
Comprador 2,6,2013-04-04
Comprador 3,5,2013-04-04
Comprador 4,5,2013-04-04
Comprador 5,5,2013-04-04
Comprador 1,6,2013-04-11
Comprador 2,3,2013-04-11
Comprador 3,2,2013-04-11
Comprador 4,5,2013-04-11
Comprador 5,4,2013-04-11
Comprador 1,8,2013-04-18
Comprador 2,1,2013-04-18
Comprador 3,4,2013-04-18
Comprador 4,2,2013-04-18
Comprador 5,3,2013-04-18
Comprador 1,8,2013-04-25
Comprador 2,2,2013-04-25
Comprador 3,10,2013-04-25
Comprador 4,10,2013-04-25
Comprador 5,9,2013-04-25
Comprador 1,6,2013-05-02
Comprador 2,7,2013-05-02
Comprador 3,9,2013-05-02
Comprador 4,10,2013-05-02
Comprador 5,6,2013-05-02
Comprador 1,2,2013-05-09
Comprador 2,2,2013-05-09
Comprador 3,4,2013-05-09
Comprador 4,2,2013-05-09
Comprador 5,10,2013-05-09
Comprador 1,2,2013-05-16
Comprador 2,5,2013-05-16
Comprador 3,6,2013-05-16
Comprador 4,8,2013-05-16
Comprador 5,8,2013-05-16
Comprador 1,4,2013-05-23
Comprador 2,1,2013-05-23
Comprador 3,4,2013-05-23
Comprador 4,6,2013-05-23
Comprador 5,2,2013-05-23
Comprador 1,9,2013-05-30
